,MVP - 1.5X Points,Flex_1,Flex_2,Flex_3,Flex_4,Salary,original index,MVP_ManFPPG,Flex1_ManFPPG,Flex2_ManFPPG,Flex3_ManFPPG,Flex4_ManFPPG,MVP_ManHi,Flex1_ManHi,Flex2_ManHi,Flex3_ManHi,Flex4_ManHi,MVP_ManLo,Flex1_ManLo,Flex2_ManLo,Flex3_ManLo,Flex4_ManLo,Total_ManFPPG,Total_ManHi,Total_ManLo
49,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-31001:Amari Cooper,41200-27292:Brett Maher,41200-104421:Jesper Horsted,58500,2666,24.387500759999998,22.72666677,14.25833384,8.25,4.599999905,24.387500759999998,22.72666677,14.25833384,8.25,4.599999905,24.387500759999998,22.72666677,14.25833384,8.25,4.599999905,74.22250127500001,74.22250127500001,74.22250127500001
50,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-31001:Amari Cooper,41200-73273:David Montgomery,41200-26458:Tavon Austin,60000,2621,24.387500759999998,22.72666677,14.25833384,10.18333308,2.660000038,24.387500759999998,22.72666677,14.25833384,10.18333308,2.660000038,24.387500759999998,22.72666677,14.25833384,10.18333308,2.660000038,74.21583448800001,74.21583448800001,74.21583448800001
51,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-73273:David Montgomery,41200-69956:Michael Gallup,41200-104421:Jesper Horsted,58500,2821,24.387500759999998,22.72666677,10.18333308,12.20999985,4.599999905,24.387500759999998,22.72666677,10.18333308,12.20999985,4.599999905,24.387500759999998,22.72666677,10.18333308,12.20999985,4.599999905,74.107500365,74.107500365,74.107500365
52,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-73273:David Montgomery,41200-14257:Randall Cobb,41200-79974:Tarik Cohen,60000,2921,24.387500759999998,22.72666677,10.18333308,9.227272727,7.549999872999999,24.387500759999998,22.72666677,10.18333308,9.227272727,7.549999872999999,24.387500759999998,22.72666677,10.18333308,9.227272727,7.549999872999999,74.07477321,74.07477321,74.07477321
53,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-31001:Amari Cooper,41200-79974:Tarik Cohen,41200-63759:Tony Pollard,59000,2691,24.387500759999998,22.72666677,14.25833384,7.549999872999999,5.036363775,24.387500759999998,22.72666677,14.25833384,7.549999872999999,5.036363775,24.387500759999998,22.72666677,14.25833384,7.549999872999999,5.036363775,73.958865018,73.958865018,73.958865018
54,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-31001:Amari Cooper,41200-79974:Tarik Cohen,41200-27527:Blake Jarwin,58500,2696,24.387500759999998,22.72666677,14.25833384,7.549999872999999,5.00909077,24.387500759999998,22.72666677,14.25833384,7.549999872999999,5.00909077,24.387500759999998,22.72666677,14.25833384,7.549999872999999,5.00909077,73.931592013,73.931592013,73.931592013
55,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-28643:Allen Robinson II,41200-14257:Randall Cobb,41200-27527:Blake Jarwin,60000,2426,24.387500759999998,22.72666677,12.54166667,9.227272727,5.00909077,24.387500759999998,22.72666677,12.54166667,9.227272727,5.00909077,24.387500759999998,22.72666677,12.54166667,9.227272727,5.00909077,73.892197697,73.892197697,73.892197697
56,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-69956:Michael Gallup,41200-79974:Tarik Cohen,41200-6641:Jason Witten,58000,3231,24.387500759999998,22.72666677,12.20999985,7.549999872999999,6.983333588,24.387500759999998,22.72666677,12.20999985,7.549999872999999,6.983333588,24.387500759999998,22.72666677,12.20999985,7.549999872999999,6.983333588,73.857500841,73.857500841,73.857500841
57,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-69956:Michael Gallup,41200-27292:Brett Maher,41200-69307:Eddy Pineiro,59000,3191,24.387500759999998,22.72666677,12.20999985,8.25,6.0,24.387500759999998,22.72666677,12.20999985,8.25,6.0,24.387500759999998,22.72666677,12.20999985,8.25,6.0,73.57416738,73.57416738,73.57416738
58,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-31001:Amari Cooper,41200-73273:David Montgomery,41200-30733:Cordarrelle Patterson,60000,2616,24.387500759999998,22.72666677,14.25833384,10.18333308,1.9727273419999998,24.387500759999998,22.72666677,14.25833384,10.18333308,1.9727273419999998,24.387500759999998,22.72666677,14.25833384,10.18333308,1.9727273419999998,73.528561792,73.528561792,73.528561792
59,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-31001:Amari Cooper,41200-79974:Tarik Cohen,41200-104421:Jesper Horsted,58000,2701,24.387500759999998,22.72666677,14.25833384,7.549999872999999,4.599999905,24.387500759999998,22.72666677,14.25833384,7.549999872999999,4.599999905,24.387500759999998,22.72666677,14.25833384,7.549999872999999,4.599999905,73.522501148,73.522501148,73.522501148
60,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-73273:David Montgomery,41200-14257:Randall Cobb,41200-6641:Jason Witten,59000,2931,24.387500759999998,22.72666677,10.18333308,9.227272727,6.983333588,24.387500759999998,22.72666677,10.18333308,9.227272727,6.983333588,24.387500759999998,22.72666677,10.18333308,9.227272727,6.983333588,73.50810692499999,73.50810692499999,73.50810692499999
61,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-28643:Allen Robinson II,41200-14257:Randall Cobb,41200-104421:Jesper Horsted,59500,2431,24.387500759999998,22.72666677,12.54166667,9.227272727,4.599999905,24.387500759999998,22.72666677,12.54166667,9.227272727,4.599999905,24.387500759999998,22.72666677,12.54166667,9.227272727,4.599999905,73.483106832,73.483106832,73.483106832
62,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-69956:Michael Gallup,41200-14257:Randall Cobb,41200-104421:Jesper Horsted,56500,3216,24.387500759999998,22.72666677,12.20999985,9.227272727,4.599999905,24.387500759999998,22.72666677,12.20999985,9.227272727,4.599999905,24.387500759999998,22.72666677,12.20999985,9.227272727,4.599999905,73.15144001200001,73.15144001200001,73.15144001200001
63,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-73273:David Montgomery,41200-27292:Brett Maher,41200-79974:Tarik Cohen,60000,2876,24.387500759999998,22.72666677,10.18333308,8.25,7.549999872999999,24.387500759999998,22.72666677,10.18333308,8.25,7.549999872999999,24.387500759999998,22.72666677,10.18333308,8.25,7.549999872999999,73.097500483,73.097500483,73.097500483
64,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-31001:Amari Cooper,41200-6641:Jason Witten,41200-104421:Jesper Horsted,57000,2756,24.387500759999998,22.72666677,14.25833384,6.983333588,4.599999905,24.387500759999998,22.72666677,14.25833384,6.983333588,4.599999905,24.387500759999998,22.72666677,14.25833384,6.983333588,4.599999905,72.955834863,72.955834863,72.955834863
65,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-28643:Allen Robinson II,41200-27292:Brett Maher,41200-27527:Blake Jarwin,60000,2401,24.387500759999998,22.72666677,12.54166667,8.25,5.00909077,24.387500759999998,22.72666677,12.54166667,8.25,5.00909077,24.387500759999998,22.72666677,12.54166667,8.25,5.00909077,72.91492497,72.91492497,72.91492497
66,41200-28643:Allen Robinson II,41200-31716:Dak Prescott,41200-31001:Amari Cooper,41200-69956:Michael Gallup,41200-27527:Blake Jarwin,60000,4301,18.812500005,22.72666677,14.25833384,12.20999985,5.00909077,18.812500005,22.72666677,14.25833384,12.20999985,5.00909077,18.812500005,22.72666677,14.25833384,12.20999985,5.00909077,73.01659123499999,73.01659123499999,73.01659123499999
67,41200-28643:Allen Robinson II,41200-31716:Dak Prescott,41200-31001:Amari Cooper,41200-69956:Michael Gallup,41200-104421:Jesper Horsted,59500,4306,18.812500005,22.72666677,14.25833384,12.20999985,4.599999905,18.812500005,22.72666677,14.25833384,12.20999985,4.599999905,18.812500005,22.72666677,14.25833384,12.20999985,4.599999905,72.60750037,72.60750037,72.60750037
68,41200-28643:Allen Robinson II,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-14257:Randall Cobb,41200-27527:Blake Jarwin,60000,2427,18.812500005,16.25833384,22.72666677,9.227272727,5.00909077,18.812500005,16.25833384,22.72666677,9.227272727,5.00909077,18.812500005,16.25833384,22.72666677,9.227272727,5.00909077,72.033864112,72.033864112,72.033864112
69,41200-28643:Allen Robinson II,41200-31716:Dak Prescott,41200-31001:Amari Cooper,41200-14257:Randall Cobb,41200-6641:Jason Witten,60000,4391,18.812500005,22.72666677,14.25833384,9.227272727,6.983333588,18.812500005,22.72666677,14.25833384,9.227272727,6.983333588,18.812500005,22.72666677,14.25833384,9.227272727,6.983333588,72.00810693,72.00810693,72.00810693
70,41200-28643:Allen Robinson II,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-14257:Randall Cobb,41200-104421:Jesper Horsted,59500,2432,18.812500005,16.25833384,22.72666677,9.227272727,4.599999905,18.812500005,16.25833384,22.72666677,9.227272727,4.599999905,18.812500005,16.25833384,22.72666677,9.227272727,4.599999905,71.62477324700001,71.62477324700001,71.62477324700001
71,41200-28643:Allen Robinson II,41200-31716:Dak Prescott,41200-69956:Michael Gallup,41200-27292:Brett Maher,41200-14257:Randall Cobb,59500,5001,18.812500005,22.72666677,12.20999985,8.25,9.227272727,18.812500005,22.72666677,12.20999985,8.25,9.227272727,18.812500005,22.72666677,12.20999985,8.25,9.227272727,71.226439352,71.226439352,71.226439352
72,41200-28643:Allen Robinson II,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-27292:Brett Maher,41200-27527:Blake Jarwin,60000,2402,18.812500005,16.25833384,22.72666677,8.25,5.00909077,18.812500005,16.25833384,22.72666677,8.25,5.00909077,18.812500005,16.25833384,22.72666677,8.25,5.00909077,71.05659138499999,71.05659138499999,71.05659138499999
73,41200-28643:Allen Robinson II,41200-31716:Dak Prescott,41200-31001:Amari Cooper,41200-27292:Brett Maher,41200-6641:Jason Witten,60000,4356,18.812500005,22.72666677,14.25833384,8.25,6.983333588,18.812500005,22.72666677,14.25833384,8.25,6.983333588,18.812500005,22.72666677,14.25833384,8.25,6.983333588,71.03083420299998,71.03083420299998,71.03083420299998
74,41200-28643:Allen Robinson II,41200-31716:Dak Prescott,41200-73273:David Montgomery,41200-69956:Michael Gallup,41200-6641:Jason Witten,60000,4606,18.812500005,22.72666677,10.18333308,12.20999985,6.983333588,18.812500005,22.72666677,10.18333308,12.20999985,6.983333588,18.812500005,22.72666677,10.18333308,12.20999985,6.983333588,70.91583329299999,70.91583329299999,70.91583329299999
75,41200-31001:Amari Cooper,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-69956:Michael Gallup,41200-104421:Jesper Horsted,60000,2632,21.38750076,16.25833384,22.72666677,12.20999985,4.599999905,21.38750076,16.25833384,22.72666677,12.20999985,4.599999905,21.38750076,16.25833384,22.72666677,12.20999985,4.599999905,77.182501125,77.182501125,77.182501125
76,41200-31001:Amari Cooper,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-79974:Tarik Cohen,41200-6641:Jason Witten,60000,2687,21.38750076,16.25833384,22.72666677,7.549999872999999,6.983333588,21.38750076,16.25833384,22.72666677,7.549999872999999,6.983333588,21.38750076,16.25833384,22.72666677,7.549999872999999,6.983333588,74.90583483099999,74.90583483099999,74.90583483099999
77,41200-31001:Amari Cooper,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-69956:Michael Gallup,41200-30733:Cordarrelle Patterson,59500,2637,21.38750076,16.25833384,22.72666677,12.20999985,1.9727273419999998,21.38750076,16.25833384,22.72666677,12.20999985,1.9727273419999998,21.38750076,16.25833384,22.72666677,12.20999985,1.9727273419999998,74.555228562,74.555228562,74.555228562
78,41200-31001:Amari Cooper,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-14257:Randall Cobb,41200-104421:Jesper Horsted,58500,2677,21.38750076,16.25833384,22.72666677,9.227272727,4.599999905,21.38750076,16.25833384,22.72666677,9.227272727,4.599999905,21.38750076,16.25833384,22.72666677,9.227272727,4.599999905,74.19977400200001,74.19977400200001,74.19977400200001
79,41200-31001:Amari Cooper,41200-31716:Dak Prescott,41200-73273:David Montgomery,41200-69956:Michael Gallup,41200-79974:Tarik Cohen,60000,6376,21.38750076,22.72666677,10.18333308,12.20999985,7.549999872999999,21.38750076,22.72666677,10.18333308,12.20999985,7.549999872999999,21.38750076,22.72666677,10.18333308,12.20999985,7.549999872999999,74.05750033300001,74.05750033300001,74.05750033300001
80,41200-31001:Amari Cooper,41200-28643:Allen Robinson II,41200-31716:Dak Prescott,41200-69956:Michael Gallup,41200-27527:Blake Jarwin,60000,4302,21.38750076,12.54166667,22.72666677,12.20999985,5.00909077,21.38750076,12.54166667,22.72666677,12.20999985,5.00909077,21.38750076,12.54166667,22.72666677,12.20999985,5.00909077,73.87492482,73.87492482,73.87492482
81,41200-31001:Amari Cooper,41200-31716:Dak Prescott,41200-73273:David Montgomery,41200-69956:Michael Gallup,41200-6641:Jason Witten,59000,6386,21.38750076,22.72666677,10.18333308,12.20999985,6.983333588,21.38750076,22.72666677,10.18333308,12.20999985,6.983333588,21.38750076,22.72666677,10.18333308,12.20999985,6.983333588,73.490834048,73.490834048,73.490834048
82,41200-31001:Amari Cooper,41200-28643:Allen Robinson II,41200-31716:Dak Prescott,41200-69956:Michael Gallup,41200-104421:Jesper Horsted,59500,4307,21.38750076,12.54166667,22.72666677,12.20999985,4.599999905,21.38750076,12.54166667,22.72666677,12.20999985,4.599999905,21.38750076,12.54166667,22.72666677,12.20999985,4.599999905,73.46583395500001,73.46583395500001,73.46583395500001
83,41200-31001:Amari Cooper,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-69307:Eddy Pineiro,41200-6641:Jason Witten,59500,2722,21.38750076,16.25833384,22.72666677,6.0,6.983333588,21.38750076,16.25833384,22.72666677,6.0,6.983333588,21.38750076,16.25833384,22.72666677,6.0,6.983333588,73.355834958,73.355834958,73.355834958
84,41200-73273:David Montgomery,41200-31001:Amari Cooper,41200-31716:Dak Prescott,41200-69956:Michael Gallup,41200-79974:Tarik Cohen,60000,6377,15.274999620000001,14.25833384,22.72666677,12.20999985,7.549999872999999,15.274999620000001,14.25833384,22.72666677,12.20999985,7.549999872999999,15.274999620000001,14.25833384,22.72666677,12.20999985,7.549999872999999,72.01999995300001,72.01999995300001,72.01999995300001
85,41200-73273:David Montgomery,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-69956:Michael Gallup,41200-63759:Tony Pollard,59500,2812,15.274999620000001,16.25833384,22.72666677,12.20999985,5.036363775,15.274999620000001,16.25833384,22.72666677,12.20999985,5.036363775,15.274999620000001,16.25833384,22.72666677,12.20999985,5.036363775,71.506363855,71.506363855,71.506363855
86,41200-73273:David Montgomery,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-69956:Michael Gallup,41200-27527:Blake Jarwin,59000,2817,15.274999620000001,16.25833384,22.72666677,12.20999985,5.00909077,15.274999620000001,16.25833384,22.72666677,12.20999985,5.00909077,15.274999620000001,16.25833384,22.72666677,12.20999985,5.00909077,71.47909085,71.47909085,71.47909085
87,41200-73273:David Montgomery,41200-31001:Amari Cooper,41200-31716:Dak Prescott,41200-69956:Michael Gallup,41200-6641:Jason Witten,59000,6387,15.274999620000001,14.25833384,22.72666677,12.20999985,6.983333588,15.274999620000001,14.25833384,22.72666677,12.20999985,6.983333588,15.274999620000001,14.25833384,22.72666677,12.20999985,6.983333588,71.453333668,71.453333668,71.453333668
88,41200-73273:David Montgomery,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-31716:Dak Prescott,41200-26458:Tavon Austin,60000,2623,15.274999620000001,16.25833384,14.25833384,22.72666677,2.660000038,15.274999620000001,16.25833384,14.25833384,22.72666677,2.660000038,15.274999620000001,16.25833384,14.25833384,22.72666677,2.660000038,71.17833410800002,71.17833410800002,71.17833410800002
89,41200-73273:David Montgomery,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-69956:Michael Gallup,41200-104421:Jesper Horsted,58500,2822,15.274999620000001,16.25833384,22.72666677,12.20999985,4.599999905,15.274999620000001,16.25833384,22.72666677,12.20999985,4.599999905,15.274999620000001,16.25833384,22.72666677,12.20999985,4.599999905,71.06999998500001,71.06999998500001,71.06999998500001
90,41200-73273:David Montgomery,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-14257:Randall Cobb,41200-79974:Tarik Cohen,60000,2922,15.274999620000001,16.25833384,22.72666677,9.227272727,7.549999872999999,15.274999620000001,16.25833384,22.72666677,9.227272727,7.549999872999999,15.274999620000001,16.25833384,22.72666677,9.227272727,7.549999872999999,71.03727283,71.03727283,71.03727283
91,41200-73273:David Montgomery,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-31716:Dak Prescott,41200-30733:Cordarrelle Patterson,60000,2618,15.274999620000001,16.25833384,14.25833384,22.72666677,1.9727273419999998,15.274999620000001,16.25833384,14.25833384,22.72666677,1.9727273419999998,15.274999620000001,16.25833384,14.25833384,22.72666677,1.9727273419999998,70.49106141200001,70.49106141200001,70.49106141200001
92,41200-73273:David Montgomery,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-14257:Randall Cobb,41200-6641:Jason Witten,59000,2932,15.274999620000001,16.25833384,22.72666677,9.227272727,6.983333588,15.274999620000001,16.25833384,22.72666677,9.227272727,6.983333588,15.274999620000001,16.25833384,22.72666677,9.227272727,6.983333588,70.470606545,70.470606545,70.470606545
93,41200-69956:Michael Gallup,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-31716:Dak Prescott,41200-104421:Jesper Horsted,60000,2633,18.314999775,16.25833384,14.25833384,22.72666677,4.599999905,18.314999775,16.25833384,14.25833384,22.72666677,4.599999905,18.314999775,16.25833384,14.25833384,22.72666677,4.599999905,76.15833413,76.15833413,76.15833413
94,41200-69956:Michael Gallup,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-14257:Randall Cobb,41200-79974:Tarik Cohen,59500,3207,18.314999775,16.25833384,22.72666677,9.227272727,7.549999872999999,18.314999775,16.25833384,22.72666677,9.227272727,7.549999872999999,18.314999775,16.25833384,22.72666677,9.227272727,7.549999872999999,74.07727298500001,74.07727298500001,74.07727298500001
95,41200-69956:Michael Gallup,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-31716:Dak Prescott,41200-30733:Cordarrelle Patterson,59500,2638,18.314999775,16.25833384,14.25833384,22.72666677,1.9727273419999998,18.314999775,16.25833384,14.25833384,22.72666677,1.9727273419999998,18.314999775,16.25833384,14.25833384,22.72666677,1.9727273419999998,73.531061567,73.531061567,73.531061567
96,41200-69956:Michael Gallup,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-27292:Brett Maher,41200-79974:Tarik Cohen,59500,3187,18.314999775,16.25833384,22.72666677,8.25,7.549999872999999,18.314999775,16.25833384,22.72666677,8.25,7.549999872999999,18.314999775,16.25833384,22.72666677,8.25,7.549999872999999,73.10000025800001,73.10000025800001,73.10000025800001
97,41200-69956:Michael Gallup,41200-31001:Amari Cooper,41200-73273:David Montgomery,41200-31716:Dak Prescott,41200-79974:Tarik Cohen,60000,6378,18.314999775,14.25833384,10.18333308,22.72666677,7.549999872999999,18.314999775,14.25833384,10.18333308,22.72666677,7.549999872999999,18.314999775,14.25833384,10.18333308,22.72666677,7.549999872999999,73.03333333800002,73.03333333800002,73.03333333800002
98,41200-69956:Michael Gallup,41200-28643:Allen Robinson II,41200-31001:Amari Cooper,41200-31716:Dak Prescott,41200-27527:Blake Jarwin,60000,4303,18.314999775,12.54166667,14.25833384,22.72666677,5.00909077,18.314999775,12.54166667,14.25833384,22.72666677,5.00909077,18.314999775,12.54166667,14.25833384,22.72666677,5.00909077,72.850757825,72.850757825,72.850757825
