,MVP - 1.5X Points,Flex_1,Flex_2,Flex_3,Flex_4,Salary,original index,MVP_ManFPPG,Flex1_ManFPPG,Flex2_ManFPPG,Flex3_ManFPPG,Flex4_ManFPPG,MVP_ManHi,Flex1_ManHi,Flex2_ManHi,Flex3_ManHi,Flex4_ManHi,MVP_ManLo,Flex1_ManLo,Flex2_ManLo,Flex3_ManLo,Flex4_ManLo,Total_ManFPPG,Total_ManHi,Total_ManLo
99,41200-69956:Michael Gallup,41200-38791:Ezekiel Elliott,41200-31716:Dak Prescott,41200-14257:Randall Cobb,41200-69307:Eddy Pineiro,59000,3212,18.314999775,16.25833384,22.72666677,9.227272727,6.0,18.314999775,16.25833384,22.72666677,9.227272727,6.0,18.314999775,16.25833384,22.72666677,9.227272727,6.0,72.527273112,72.527273112,72.527273112
100,41200-69956:Michael Gallup,41200-38791:Ezekiel Elliott,41200-73273:David Montgomery,41200-31716:Dak Prescott,41200-63759:Tony Pollard,59500,2813,18.314999775,16.25833384,10.18333308,22.72666677,5.036363775,18.314999775,16.25833384,10.18333308,22.72666677,5.036363775,18.314999775,16.25833384,10.18333308,22.72666677,5.036363775,72.51969723999999,72.51969723999999,72.51969723999999
101,41200-69956:Michael Gallup,41200-38791:Ezekiel Elliott,41200-73273:David Montgomery,41200-31716:Dak Prescott,41200-27527:Blake Jarwin,59000,2818,18.314999775,16.25833384,10.18333308,22.72666677,5.00909077,18.314999775,16.25833384,10.18333308,22.72666677,5.00909077,18.314999775,16.25833384,10.18333308,22.72666677,5.00909077,72.49242423499999,72.49242423499999,72.49242423499999
102,41200-41936:Anthony Miller,41200-31001:Amari Cooper,41200-69956:Michael Gallup,41200-31716:Dak Prescott,41200-14257:Randall Cobb,59500,6758,8.225000382,14.25833384,12.20999985,22.72666677,9.227272727,8.225000382,14.25833384,12.20999985,22.72666677,9.227272727,8.225000382,14.25833384,12.20999985,22.72666677,9.227272727,66.647273569,66.647273569,66.647273569
103,41200-41936:Anthony Miller,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-31716:Dak Prescott,41200-27527:Blake Jarwin,60000,2643,8.225000382,16.25833384,14.25833384,22.72666677,5.00909077,8.225000382,16.25833384,14.25833384,22.72666677,5.00909077,8.225000382,16.25833384,14.25833384,22.72666677,5.00909077,66.477425602,66.477425602,66.477425602
104,41200-41936:Anthony Miller,41200-38791:Ezekiel Elliott,41200-69956:Michael Gallup,41200-31716:Dak Prescott,41200-6641:Jason Witten,59500,3153,8.225000382,16.25833384,12.20999985,22.72666677,6.983333588,8.225000382,16.25833384,12.20999985,22.72666677,6.983333588,8.225000382,16.25833384,12.20999985,22.72666677,6.983333588,66.40333443,66.40333443,66.40333443
105,41200-27292:Brett Maher,41200-38791:Ezekiel Elliott,41200-69956:Michael Gallup,41200-31716:Dak Prescott,41200-79974:Tarik Cohen,59500,3188,12.375,16.25833384,12.20999985,22.72666677,7.549999872999999,12.375,16.25833384,12.20999985,22.72666677,7.549999872999999,12.375,16.25833384,12.20999985,22.72666677,7.549999872999999,71.12000033300001,71.12000033300001,71.12000033300001
106,41200-27292:Brett Maher,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-31716:Dak Prescott,41200-104421:Jesper Horsted,58500,2668,12.375,16.25833384,14.25833384,22.72666677,4.599999905,12.375,16.25833384,14.25833384,22.72666677,4.599999905,12.375,16.25833384,14.25833384,22.72666677,4.599999905,70.218334355,70.218334355,70.218334355
107,41200-27292:Brett Maher,41200-38791:Ezekiel Elliott,41200-69956:Michael Gallup,41200-31716:Dak Prescott,41200-69307:Eddy Pineiro,59000,3193,12.375,16.25833384,12.20999985,22.72666677,6.0,12.375,16.25833384,12.20999985,22.72666677,6.0,12.375,16.25833384,12.20999985,22.72666677,6.0,69.57000046,69.57000046,69.57000046
108,41200-14257:Randall Cobb,41200-38791:Ezekiel Elliott,41200-69956:Michael Gallup,41200-31716:Dak Prescott,41200-79974:Tarik Cohen,59500,3208,13.840909090500002,16.25833384,12.20999985,22.72666677,7.549999872999999,13.840909090500002,16.25833384,12.20999985,22.72666677,7.549999872999999,13.840909090500002,16.25833384,12.20999985,22.72666677,7.549999872999999,72.58590942350001,72.58590942350001,72.58590942350001
109,41200-14257:Randall Cobb,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-31716:Dak Prescott,41200-104421:Jesper Horsted,58500,2678,13.840909090500002,16.25833384,14.25833384,22.72666677,4.599999905,13.840909090500002,16.25833384,14.25833384,22.72666677,4.599999905,13.840909090500002,16.25833384,14.25833384,22.72666677,4.599999905,71.68424344550002,71.68424344550002,71.68424344550002
110,41200-14257:Randall Cobb,41200-38791:Ezekiel Elliott,41200-69956:Michael Gallup,41200-31716:Dak Prescott,41200-69307:Eddy Pineiro,59000,3213,13.840909090500002,16.25833384,12.20999985,22.72666677,6.0,13.840909090500002,16.25833384,12.20999985,22.72666677,6.0,13.840909090500002,16.25833384,12.20999985,22.72666677,6.0,71.03590955050001,71.03590955050001,71.03590955050001
111,41200-14257:Randall Cobb,41200-31001:Amari Cooper,41200-69956:Michael Gallup,41200-31716:Dak Prescott,41200-79974:Tarik Cohen,58000,6828,13.840909090500002,14.25833384,12.20999985,22.72666677,7.549999872999999,13.840909090500002,14.25833384,12.20999985,22.72666677,7.549999872999999,13.840909090500002,14.25833384,12.20999985,22.72666677,7.549999872999999,70.58590942350001,70.58590942350001,70.58590942350001
112,41200-14257:Randall Cobb,41200-38791:Ezekiel Elliott,41200-73273:David Montgomery,41200-31716:Dak Prescott,41200-79974:Tarik Cohen,60000,2923,13.840909090500002,16.25833384,10.18333308,22.72666677,7.549999872999999,13.840909090500002,16.25833384,10.18333308,22.72666677,7.549999872999999,13.840909090500002,16.25833384,10.18333308,22.72666677,7.549999872999999,70.55924265350001,70.55924265350001,70.55924265350001
113,41200-14257:Randall Cobb,41200-38791:Ezekiel Elliott,41200-28643:Allen Robinson II,41200-31716:Dak Prescott,41200-27527:Blake Jarwin,60000,2428,13.840909090500002,16.25833384,12.54166667,22.72666677,5.00909077,13.840909090500002,16.25833384,12.54166667,22.72666677,5.00909077,13.840909090500002,16.25833384,12.54166667,22.72666677,5.00909077,70.3766671405,70.3766671405,70.3766671405
114,41200-14257:Randall Cobb,41200-28643:Allen Robinson II,41200-31001:Amari Cooper,41200-31716:Dak Prescott,41200-6641:Jason Witten,60000,4393,13.840909090500002,12.54166667,14.25833384,22.72666677,6.983333588,13.840909090500002,12.54166667,14.25833384,22.72666677,6.983333588,13.840909090500002,12.54166667,14.25833384,22.72666677,6.983333588,70.3509099585,70.3509099585,70.3509099585
115,41200-14257:Randall Cobb,41200-38791:Ezekiel Elliott,41200-73273:David Montgomery,41200-31716:Dak Prescott,41200-6641:Jason Witten,59000,2933,13.840909090500002,16.25833384,10.18333308,22.72666677,6.983333588,13.840909090500002,16.25833384,10.18333308,22.72666677,6.983333588,13.840909090500002,16.25833384,10.18333308,22.72666677,6.983333588,69.9925763685,69.9925763685,69.9925763685
116,41200-14257:Randall Cobb,41200-38791:Ezekiel Elliott,41200-28643:Allen Robinson II,41200-31716:Dak Prescott,41200-104421:Jesper Horsted,59500,2433,13.840909090500002,16.25833384,12.54166667,22.72666677,4.599999905,13.840909090500002,16.25833384,12.54166667,22.72666677,4.599999905,13.840909090500002,16.25833384,12.54166667,22.72666677,4.599999905,69.96757627550001,69.96757627550001,69.96757627550001
117,41200-79974:Tarik Cohen,41200-38791:Ezekiel Elliott,41200-69956:Michael Gallup,41200-14257:Randall Cobb,41200-31716:Dak Prescott,59500,3209,11.3249998095,16.25833384,12.20999985,9.227272727,22.72666677,11.3249998095,16.25833384,12.20999985,9.227272727,22.72666677,11.3249998095,16.25833384,12.20999985,9.227272727,22.72666677,71.7472729965,71.7472729965,71.7472729965
118,41200-79974:Tarik Cohen,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-31716:Dak Prescott,41200-6641:Jason Witten,60000,2688,11.3249998095,16.25833384,14.25833384,22.72666677,6.983333588,11.3249998095,16.25833384,14.25833384,22.72666677,6.983333588,11.3249998095,16.25833384,14.25833384,22.72666677,6.983333588,71.5516678475,71.5516678475,71.5516678475
119,41200-79974:Tarik Cohen,41200-38791:Ezekiel Elliott,41200-69956:Michael Gallup,41200-27292:Brett Maher,41200-31716:Dak Prescott,59500,3189,11.3249998095,16.25833384,12.20999985,8.25,22.72666677,11.3249998095,16.25833384,12.20999985,8.25,22.72666677,11.3249998095,16.25833384,12.20999985,8.25,22.72666677,70.7700002695,70.7700002695,70.7700002695
120,41200-79974:Tarik Cohen,41200-31001:Amari Cooper,41200-73273:David Montgomery,41200-69956:Michael Gallup,41200-31716:Dak Prescott,60000,6379,11.3249998095,14.25833384,10.18333308,12.20999985,22.72666677,11.3249998095,14.25833384,10.18333308,12.20999985,22.72666677,11.3249998095,14.25833384,10.18333308,12.20999985,22.72666677,70.70333334950001,70.70333334950001,70.70333334950001
121,41200-79974:Tarik Cohen,41200-31001:Amari Cooper,41200-69956:Michael Gallup,41200-14257:Randall Cobb,41200-31716:Dak Prescott,58000,6829,11.3249998095,14.25833384,12.20999985,9.227272727,22.72666677,11.3249998095,14.25833384,12.20999985,9.227272727,22.72666677,11.3249998095,14.25833384,12.20999985,9.227272727,22.72666677,69.7472729965,69.7472729965,69.7472729965
122,41200-79974:Tarik Cohen,41200-38791:Ezekiel Elliott,41200-73273:David Montgomery,41200-14257:Randall Cobb,41200-31716:Dak Prescott,60000,2924,11.3249998095,16.25833384,10.18333308,9.227272727,22.72666677,11.3249998095,16.25833384,10.18333308,9.227272727,22.72666677,11.3249998095,16.25833384,10.18333308,9.227272727,22.72666677,69.7206062265,69.7206062265,69.7206062265
123,41200-69307:Eddy Pineiro,41200-38791:Ezekiel Elliott,41200-69956:Michael Gallup,41200-14257:Randall Cobb,41200-31716:Dak Prescott,59000,3214,9.0,16.25833384,12.20999985,9.227272727,22.72666677,9.0,16.25833384,12.20999985,9.227272727,22.72666677,9.0,16.25833384,12.20999985,9.227272727,22.72666677,69.422273187,69.422273187,69.422273187
124,41200-69307:Eddy Pineiro,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-31716:Dak Prescott,41200-6641:Jason Witten,59500,2723,9.0,16.25833384,14.25833384,22.72666677,6.983333588,9.0,16.25833384,14.25833384,22.72666677,6.983333588,9.0,16.25833384,14.25833384,22.72666677,6.983333588,69.226668038,69.226668038,69.226668038
125,41200-69307:Eddy Pineiro,41200-38791:Ezekiel Elliott,41200-69956:Michael Gallup,41200-27292:Brett Maher,41200-31716:Dak Prescott,59000,3194,9.0,16.25833384,12.20999985,8.25,22.72666677,9.0,16.25833384,12.20999985,8.25,22.72666677,9.0,16.25833384,12.20999985,8.25,22.72666677,68.44500046,68.44500046,68.44500046
126,41200-6641:Jason Witten,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-79974:Tarik Cohen,41200-31716:Dak Prescott,60000,2689,10.475000382,16.25833384,14.25833384,7.549999872999999,22.72666677,10.475000382,16.25833384,14.25833384,7.549999872999999,22.72666677,10.475000382,16.25833384,14.25833384,7.549999872999999,22.72666677,71.268334705,71.268334705,71.268334705
127,41200-6641:Jason Witten,41200-31001:Amari Cooper,41200-73273:David Montgomery,41200-69956:Michael Gallup,41200-31716:Dak Prescott,59000,6389,10.475000382,14.25833384,10.18333308,12.20999985,22.72666677,10.475000382,14.25833384,10.18333308,12.20999985,22.72666677,10.475000382,14.25833384,10.18333308,12.20999985,22.72666677,69.853333922,69.853333922,69.853333922
128,41200-6641:Jason Witten,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-69307:Eddy Pineiro,41200-31716:Dak Prescott,59500,2724,10.475000382,16.25833384,14.25833384,6.0,22.72666677,10.475000382,16.25833384,14.25833384,6.0,22.72666677,10.475000382,16.25833384,14.25833384,6.0,22.72666677,69.718334832,69.718334832,69.718334832
129,41200-6641:Jason Witten,41200-28643:Allen Robinson II,41200-31001:Amari Cooper,41200-14257:Randall Cobb,41200-31716:Dak Prescott,60000,4394,10.475000382,12.54166667,14.25833384,9.227272727,22.72666677,10.475000382,12.54166667,14.25833384,9.227272727,22.72666677,10.475000382,12.54166667,14.25833384,9.227272727,22.72666677,69.228940389,69.228940389,69.228940389
130,41200-6641:Jason Witten,41200-38791:Ezekiel Elliott,41200-69956:Michael Gallup,41200-79974:Tarik Cohen,41200-31716:Dak Prescott,58000,3234,10.475000382,16.25833384,12.20999985,7.549999872999999,22.72666677,10.475000382,16.25833384,12.20999985,7.549999872999999,22.72666677,10.475000382,16.25833384,12.20999985,7.549999872999999,22.72666677,69.220000715,69.220000715,69.220000715
131,41200-6641:Jason Witten,41200-38791:Ezekiel Elliott,41200-73273:David Montgomery,41200-14257:Randall Cobb,41200-31716:Dak Prescott,59000,2934,10.475000382,16.25833384,10.18333308,9.227272727,22.72666677,10.475000382,16.25833384,10.18333308,9.227272727,22.72666677,10.475000382,16.25833384,10.18333308,9.227272727,22.72666677,68.870606799,68.870606799,68.870606799
132,41200-63759:Tony Pollard,41200-38791:Ezekiel Elliott,41200-73273:David Montgomery,41200-69956:Michael Gallup,41200-31716:Dak Prescott,59500,2814,7.5545456625,16.25833384,10.18333308,12.20999985,22.72666677,7.5545456625,16.25833384,10.18333308,12.20999985,22.72666677,7.5545456625,16.25833384,10.18333308,12.20999985,22.72666677,68.9328792025,68.9328792025,68.9328792025
133,41200-63759:Tony Pollard,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-79974:Tarik Cohen,41200-31716:Dak Prescott,59000,2694,7.5545456625,16.25833384,14.25833384,7.549999872999999,22.72666677,7.5545456625,16.25833384,14.25833384,7.549999872999999,22.72666677,7.5545456625,16.25833384,14.25833384,7.549999872999999,22.72666677,68.3478799855,68.3478799855,68.3478799855
134,41200-63759:Tony Pollard,41200-38628:Mitchell Trubisky,41200-31001:Amari Cooper,41200-14257:Randall Cobb,41200-31716:Dak Prescott,60000,459,7.5545456625,13.34909058,14.25833384,9.227272727,22.72666677,7.5545456625,13.34909058,14.25833384,9.227272727,22.72666677,7.5545456625,13.34909058,14.25833384,9.227272727,22.72666677,67.1159095795,67.1159095795,67.1159095795
135,41200-27527:Blake Jarwin,41200-28643:Allen Robinson II,41200-31001:Amari Cooper,41200-69956:Michael Gallup,41200-31716:Dak Prescott,60000,4304,7.513636155,12.54166667,14.25833384,12.20999985,22.72666677,7.513636155,12.54166667,14.25833384,12.20999985,22.72666677,7.513636155,12.54166667,14.25833384,12.20999985,22.72666677,69.250303285,69.250303285,69.250303285
136,41200-27527:Blake Jarwin,41200-38791:Ezekiel Elliott,41200-73273:David Montgomery,41200-69956:Michael Gallup,41200-31716:Dak Prescott,59000,2819,7.513636155,16.25833384,10.18333308,12.20999985,22.72666677,7.513636155,16.25833384,10.18333308,12.20999985,22.72666677,7.513636155,16.25833384,10.18333308,12.20999985,22.72666677,68.891969695,68.891969695,68.891969695
137,41200-27527:Blake Jarwin,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-79974:Tarik Cohen,41200-31716:Dak Prescott,58500,2699,7.513636155,16.25833384,14.25833384,7.549999872999999,22.72666677,7.513636155,16.25833384,14.25833384,7.549999872999999,22.72666677,7.513636155,16.25833384,14.25833384,7.549999872999999,22.72666677,68.306970478,68.306970478,68.306970478
138,41200-104421:Jesper Horsted,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-69956:Michael Gallup,41200-31716:Dak Prescott,60000,2634,6.899999857499999,16.25833384,14.25833384,12.20999985,22.72666677,6.899999857499999,16.25833384,14.25833384,12.20999985,22.72666677,6.899999857499999,16.25833384,14.25833384,12.20999985,22.72666677,72.3533341575,72.3533341575,72.3533341575
139,41200-104421:Jesper Horsted,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-14257:Randall Cobb,41200-31716:Dak Prescott,58500,2679,6.899999857499999,16.25833384,14.25833384,9.227272727,22.72666677,6.899999857499999,16.25833384,14.25833384,9.227272727,22.72666677,6.899999857499999,16.25833384,14.25833384,9.227272727,22.72666677,69.3706070345,69.3706070345,69.3706070345
140,41200-104421:Jesper Horsted,41200-28643:Allen Robinson II,41200-31001:Amari Cooper,41200-69956:Michael Gallup,41200-31716:Dak Prescott,59500,4309,6.899999857499999,12.54166667,14.25833384,12.20999985,22.72666677,6.899999857499999,12.54166667,14.25833384,12.20999985,22.72666677,6.899999857499999,12.54166667,14.25833384,12.20999985,22.72666677,68.6366669875,68.6366669875,68.6366669875
141,41200-30733:Cordarrelle Patterson,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-69956:Michael Gallup,41200-31716:Dak Prescott,59500,2639,2.9590910129999997,16.25833384,14.25833384,12.20999985,22.72666677,2.9590910129999997,16.25833384,14.25833384,12.20999985,22.72666677,2.9590910129999997,16.25833384,14.25833384,12.20999985,22.72666677,68.412425313,68.412425313,68.412425313
142,41200-30733:Cordarrelle Patterson,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-73273:David Montgomery,41200-31716:Dak Prescott,60000,2619,2.9590910129999997,16.25833384,14.25833384,10.18333308,22.72666677,2.9590910129999997,16.25833384,14.25833384,10.18333308,22.72666677,2.9590910129999997,16.25833384,14.25833384,10.18333308,22.72666677,66.38575854300001,66.38575854300001,66.38575854300001
143,41200-30733:Cordarrelle Patterson,41200-38628:Mitchell Trubisky,41200-31001:Amari Cooper,41200-69956:Michael Gallup,41200-31716:Dak Prescott,60000,394,2.9590910129999997,13.34909058,14.25833384,12.20999985,22.72666677,2.9590910129999997,13.34909058,14.25833384,12.20999985,22.72666677,2.9590910129999997,13.34909058,14.25833384,12.20999985,22.72666677,65.503182053,65.503182053,65.503182053
144,41200-26458:Tavon Austin,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-73273:David Montgomery,41200-31716:Dak Prescott,60000,2624,3.9900000570000005,16.25833384,14.25833384,10.18333308,22.72666677,3.9900000570000005,16.25833384,14.25833384,10.18333308,22.72666677,3.9900000570000005,16.25833384,14.25833384,10.18333308,22.72666677,67.416667587,67.416667587,67.416667587
145,41200-26458:Tavon Austin,41200-38628:Mitchell Trubisky,41200-31001:Amari Cooper,41200-69956:Michael Gallup,41200-31716:Dak Prescott,60000,399,3.9900000570000005,13.34909058,14.25833384,12.20999985,22.72666677,3.9900000570000005,13.34909058,14.25833384,12.20999985,22.72666677,3.9900000570000005,13.34909058,14.25833384,12.20999985,22.72666677,66.53409109700002,66.53409109700002,66.53409109700002
146,41200-26458:Tavon Austin,41200-28643:Allen Robinson II,41200-31001:Amari Cooper,41200-69956:Michael Gallup,41200-31716:Dak Prescott,59000,4319,3.9900000570000005,12.54166667,14.25833384,12.20999985,22.72666677,3.9900000570000005,12.54166667,14.25833384,12.20999985,22.72666677,3.9900000570000005,12.54166667,14.25833384,12.20999985,22.72666677,65.726667187,65.726667187,65.726667187
147,41200-55042:Dalton Schultz,41200-38791:Ezekiel Elliott,41200-28643:Allen Robinson II,41200-69956:Michael Gallup,41200-31716:Dak Prescott,60000,2384,0.8250000180000001,16.25833384,12.54166667,12.20999985,22.72666677,0.8250000180000001,16.25833384,12.54166667,12.20999985,22.72666677,0.8250000180000001,16.25833384,12.54166667,12.20999985,22.72666677,64.561667148,64.561667148,64.561667148
148,41200-55042:Dalton Schultz,41200-38791:Ezekiel Elliott,41200-31001:Amari Cooper,41200-73273:David Montgomery,41200-31716:Dak Prescott,59500,2629,0.8250000180000001,16.25833384,14.25833384,10.18333308,22.72666677,0.8250000180000001,16.25833384,14.25833384,10.18333308,22.72666677,0.8250000180000001,16.25833384,14.25833384,10.18333308,22.72666677,64.251667548,64.251667548,64.251667548
149,41200-55042:Dalton Schultz,41200-38628:Mitchell Trubisky,41200-31001:Amari Cooper,41200-69956:Michael Gallup,41200-31716:Dak Prescott,59500,404,0.8250000180000001,13.34909058,14.25833384,12.20999985,22.72666677,0.8250000180000001,13.34909058,14.25833384,12.20999985,22.72666677,0.8250000180000001,13.34909058,14.25833384,12.20999985,22.72666677,63.369091058,63.369091058,63.369091058
